"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","3171","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <div class=""novel-word-pair"">
              <div class=""novel-word-item"">
                <img src=""images/dazuf_sing.png"" class=""stim-image"" alt=""dazuf_sing.png"">
                <p class=""word-display"">dazuf</p>
              </div>
              <div class=""novel-word-item"">
                <img src=""images/dazuf_plur.png"" class=""stim-image"" alt=""dazuf_plur.png"">
                <p class=""word-display novel-unknown"">?</p>
              </div>
            </div>
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","0","543","2.1.0","1573534","","","suffix_selection","","dazuf","","","Exposure","40jb4bpt1j","","","0","true","","Norl","","","true","1","1","0","nup","nup","1","","","",""
"html-button-response","2393","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <div class=""novel-word-pair"">
              <div class=""novel-word-item"">
                <img src=""images/mocil_sing.png"" class=""stim-image"" alt=""mocil_sing.png"">
                <p class=""word-display"">mocil</p>
              </div>
              <div class=""novel-word-item"">
                <img src=""images/mocil_plur.png"" class=""stim-image"" alt=""mocil_plur.png"">
                <p class=""word-display novel-unknown"">?</p>
              </div>
            </div>
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","544","2.1.0","1575929","","","suffix_selection","","mocil","","","Exposure","40jb4bpt1j","","","1","true","","Gulu","","","true","1","1","0","dup","dup","0","","","",""
"html-button-response","2660","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","0","545","2.1.0","1578591","","","suffix_selection","","wukin","","","Exposure","40jb4bpt1j","","","0","true","","Norl","","","false","1","0","1","dup","dup","0","","","",""
"html-button-response","1817","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","0","546","2.1.0","1580409","","","suffix_selection","","laniz","","","Exposure","40jb4bpt1j","","","0","true","","Gulu","","","false","1","0","1","dup","dup","0","","","",""
"html-button-response","2487","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","0","547","2.1.0","1582899","","","suffix_selection","","wumos","","","Exposure","40jb4bpt1j","","","0","true","","Norl","","","false","1","0","1","dup","dup","0","","","",""
"html-button-response","2970","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","548","2.1.0","1585870","","","suffix_selection","","tugan","","","Exposure","40jb4bpt1j","","","1","true","","Gulu","","","false","0","1","0","dup","dup","0","","","",""
"html-button-response","3320","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","549","2.1.0","1589192","","","suffix_selection","","jemulok","","","Exposure","40jb4bpt1j","","","1","true","","Gulu","","","false","1","1","0","dup","dup","0","","","",""
"html-button-response","4088","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","0","550","2.1.0","1593282","","","suffix_selection","","nesel","","","Exposure","40jb4bpt1j","","","1","false","","Gulu","","","false","0","1","0","dup","nup","1","","","",""
"html-button-response","4297","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","551","2.1.0","1597581","","","suffix_selection","","gequzis","","","Exposure","40jb4bpt1j","","","0","false","","Gulu","","","false","1","0","1","dup","nup","1","","","",""
"html-button-response","3226","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <div class=""novel-word-pair"">
              <div class=""novel-word-item"">
                <img src=""images/timan_sing.png"" class=""stim-image"" alt=""timan_sing.png"">
                <p class=""word-display"">timan</p>
              </div>
              <div class=""novel-word-item"">
                <img src=""images/timan_plur.png"" class=""stim-image"" alt=""timan_plur.png"">
                <p class=""word-display novel-unknown"">?</p>
              </div>
            </div>
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","0","552","2.1.0","1600809","","","suffix_selection","","timan","","","Exposure","40jb4bpt1j","","","1","false","","Norl","","","true","0","0","1","nup","dup","0","","","",""
"html-button-response","3139","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <div class=""novel-word-pair"">
              <div class=""novel-word-item"">
                <img src=""images/mocil_sing.png"" class=""stim-image"" alt=""mocil_sing.png"">
                <p class=""word-display"">mocil</p>
              </div>
              <div class=""novel-word-item"">
                <img src=""images/mocil_plur.png"" class=""stim-image"" alt=""mocil_plur.png"">
                <p class=""word-display novel-unknown"">?</p>
              </div>
            </div>
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","1","553","2.1.0","1603950","","","suffix_selection","","mocil","","","Exposure","40jb4bpt1j","","","0","false","","Norl","","","true","0","1","0","nup","dup","0","","","",""
"html-button-response","4205","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","554","2.1.0","1608157","","","suffix_selection","","wumos","","","Exposure","40jb4bpt1j","","","1","true","","Gulu","","","false","0","1","0","dup","dup","0","","","",""
"html-button-response","2349","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","1","555","2.1.0","1610508","","","suffix_selection","","tugan","","","Exposure","40jb4bpt1j","","","0","false","","Norl","","","false","1","1","0","nup","dup","0","","","",""
"html-button-response","2613","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <div class=""novel-word-pair"">
              <div class=""novel-word-item"">
                <img src=""images/gitab_sing.png"" class=""stim-image"" alt=""gitab_sing.png"">
                <p class=""word-display"">gitab</p>
              </div>
              <div class=""novel-word-item"">
                <img src=""images/gitab_plur.png"" class=""stim-image"" alt=""gitab_plur.png"">
                <p class=""word-display novel-unknown"">?</p>
              </div>
            </div>
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","556","2.1.0","1613123","","","suffix_selection","","gitab","","","Exposure","40jb4bpt1j","","","1","true","","Gulu","","","true","1","1","0","dup","dup","0","","","",""
"html-button-response","3462","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","0","557","2.1.0","1616587","","","suffix_selection","","firot","","","Exposure","40jb4bpt1j","","","1","false","","Norl","","","false","1","0","1","nup","dup","0","","","",""
"html-button-response","3658","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","1","558","2.1.0","1620246","","","suffix_selection","","wumos","","","Exposure","40jb4bpt1j","","","1","true","","Norl","","","false","0","1","0","dup","dup","0","","","",""
"html-button-response","2280","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <div class=""novel-word-pair"">
              <div class=""novel-word-item"">
                <img src=""images/helun_sing.png"" class=""stim-image"" alt=""helun_sing.png"">
                <p class=""word-display"">helun</p>
              </div>
              <div class=""novel-word-item"">
                <img src=""images/helun_plur.png"" class=""stim-image"" alt=""helun_plur.png"">
                <p class=""word-display novel-unknown"">?</p>
              </div>
            </div>
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","0","559","2.1.0","1622527","","","suffix_selection","","helun","","","Exposure","40jb4bpt1j","","","1","false","","Norl","","","true","0","0","1","nup","dup","0","","","",""
"html-button-response","1528","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <div class=""novel-word-pair"">
              <div class=""novel-word-item"">
                <img src=""images/dazuf_sing.png"" class=""stim-image"" alt=""dazuf_sing.png"">
                <p class=""word-display"">dazuf</p>
              </div>
              <div class=""novel-word-item"">
                <img src=""images/dazuf_plur.png"" class=""stim-image"" alt=""dazuf_plur.png"">
                <p class=""word-display novel-unknown"">?</p>
              </div>
            </div>
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","0","560","2.1.0","1624056","","","suffix_selection","","dazuf","","","Exposure","40jb4bpt1j","","","0","true","","Gulu","","","true","0","0","1","dup","dup","0","","","",""
"html-button-response","2254","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","0","561","2.1.0","1626312","","","suffix_selection","","jemulok","","","Exposure","40jb4bpt1j","","","0","true","","Gulu","","","false","0","0","1","dup","dup","0","","","",""
"html-button-response","2760","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","1","562","2.1.0","1629075","","","suffix_selection","","maqub","","","Exposure","40jb4bpt1j","","","0","false","","Norl","","","false","0","1","0","nup","dup","0","","","",""
"html-button-response","2104","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <div class=""novel-word-pair"">
              <div class=""novel-word-item"">
                <img src=""images/timan_sing.png"" class=""stim-image"" alt=""timan_sing.png"">
                <p class=""word-display"">timan</p>
              </div>
              <div class=""novel-word-item"">
                <img src=""images/timan_plur.png"" class=""stim-image"" alt=""timan_plur.png"">
                <p class=""word-display novel-unknown"">?</p>
              </div>
            </div>
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","0","563","2.1.0","1631181","","","suffix_selection","","timan","","","Exposure","40jb4bpt1j","","","0","true","","Gulu","","","true","1","0","1","dup","dup","0","","","",""
"html-button-response","1838","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","0","564","2.1.0","1633020","","","suffix_selection","","takoles","","","Exposure","40jb4bpt1j","","","1","false","","Norl","","","false","1","0","1","nup","dup","0","","","",""
"html-button-response","1579","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","0","565","2.1.0","1634601","","","suffix_selection","","takoles","","","Exposure","40jb4bpt1j","","","0","true","","Gulu","","","false","1","0","1","dup","dup","0","","","",""
"html-button-response","2569","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","566","2.1.0","1637172","","","suffix_selection","","nesel","","","Exposure","40jb4bpt1j","","","1","true","","Gulu","","","false","1","1","0","dup","dup","0","","","",""
"html-button-response","2029","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","567","2.1.0","1639203","","","suffix_selection","","gequzis","","","Exposure","40jb4bpt1j","","","1","true","","Gulu","","","false","0","1","0","dup","dup","0","","","",""
"html-button-response","2947","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","568","2.1.0","1642151","","","suffix_selection","","nuwik","","","Exposure","40jb4bpt1j","","","1","true","","Gulu","","","false","1","1","0","dup","dup","0","","","",""
"html-button-response","1800","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <div class=""novel-word-pair"">
              <div class=""novel-word-item"">
                <img src=""images/gitab_sing.png"" class=""stim-image"" alt=""gitab_sing.png"">
                <p class=""word-display"">gitab</p>
              </div>
              <div class=""novel-word-item"">
                <img src=""images/gitab_plur.png"" class=""stim-image"" alt=""gitab_plur.png"">
                <p class=""word-display novel-unknown"">?</p>
              </div>
            </div>
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","0","569","2.1.0","1643955","","","suffix_selection","","gitab","","","Exposure","40jb4bpt1j","","","1","false","","Norl","","","true","1","0","1","nup","dup","0","","","",""
"html-button-response","2121","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","0","570","2.1.0","1646077","","","suffix_selection","","wukin","","","Exposure","40jb4bpt1j","","","0","true","","Gulu","","","false","1","0","1","dup","dup","0","","","",""
"html-button-response","2530","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","1","571","2.1.0","1648609","","","suffix_selection","","wukin","","","Exposure","40jb4bpt1j","","","1","true","","Norl","","","false","0","1","0","dup","dup","0","","","",""
"html-button-response","2320","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <div class=""novel-word-pair"">
              <div class=""novel-word-item"">
                <img src=""images/helun_sing.png"" class=""stim-image"" alt=""helun_sing.png"">
                <p class=""word-display"">helun</p>
              </div>
              <div class=""novel-word-item"">
                <img src=""images/helun_plur.png"" class=""stim-image"" alt=""helun_plur.png"">
                <p class=""word-display novel-unknown"">?</p>
              </div>
            </div>
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","0","572","2.1.0","1650931","","","suffix_selection","","helun","","","Exposure","40jb4bpt1j","","","1","false","","Norl","","","true","1","0","1","nup","dup","0","","","",""
"html-button-response","2481","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","573","2.1.0","1653414","","","suffix_selection","","falon","","","Exposure","40jb4bpt1j","","","0","false","","Gulu","","","false","1","0","1","dup","nup","1","","","",""
"html-button-response","2182","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","1","574","2.1.0","1655597","","","suffix_selection","","falon","","","Exposure","40jb4bpt1j","","","0","false","","Norl","","","false","1","1","0","nup","dup","0","","","",""
"html-button-response","4570","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","575","2.1.0","1660169","","","suffix_selection","","hiwen","","","Exposure","40jb4bpt1j","","","1","true","","Gulu","","","false","0","1","0","dup","dup","0","","","",""
"html-button-response","2093","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","576","2.1.0","1662264","","","suffix_selection","","falon","","","Exposure","40jb4bpt1j","","","0","false","","Gulu","","","false","0","0","1","dup","nup","1","","","",""
"html-button-response","1794","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","0","577","2.1.0","1664060","","","suffix_selection","","nesel","","","Exposure","40jb4bpt1j","","","1","false","","Norl","","","false","1","0","1","nup","dup","0","","","",""
"html-button-response","3099","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","1","578","2.1.0","1667162","","","suffix_selection","","hiwen","","","Exposure","40jb4bpt1j","","","1","true","","Norl","","","false","0","1","0","dup","dup","0","","","",""
"html-button-response","4432","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/norl_1.png"" class=""stim-image"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Norl use?</p>
      </div>","1","579","2.1.0","1671595","","","suffix_selection","","tugan","","","Exposure","40jb4bpt1j","","","0","false","","Norl","","","false","0","1","0","nup","dup","0","","","",""
"html-button-response","6399","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","0","580","2.1.0","1677997","","","suffix_selection","","takoles","","","Exposure","40jb4bpt1j","","","1","false","","Gulu","","","false","0","1","0","dup","nup","1","","","",""
"html-button-response","4618","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","581","2.1.0","1682617","","","suffix_selection","","sehilod","","","Exposure","40jb4bpt1j","","","1","true","","Gulu","","","false","1","1","0","dup","dup","0","","","",""
"html-button-response","3198","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","582","2.1.0","1685817","","","suffix_selection","","sehilod","","","Exposure","40jb4bpt1j","","","1","true","","Gulu","","","false","0","1","0","dup","dup","0","","","",""
"html-button-response","3952","
      <div class=""trial-box"">
        <div class=""stage2-pair"">
          <div class=""stage2-item"">
            <img src=""images/gulu_1.png"" class=""stim-image"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""stage2-item"">
            <div class=""novel-word-pair"">
              <div class=""novel-word-item"">
                <img src=""images/helun_sing.png"" class=""stim-image"" alt=""helun_sing.png"">
                <p class=""word-display"">helun</p>
              </div>
              <div class=""novel-word-item"">
                <img src=""images/helun_plur.png"" class=""stim-image"" alt=""helun_plur.png"">
                <p class=""word-display novel-unknown"">?</p>
              </div>
            </div>
          </div>
        </div>
        <p class=""instr-text"">Which word would this Gulu use?</p>
      </div>","1","583","2.1.0","1689771","","","suffix_selection","","helun","","","Exposure","40jb4bpt1j","","","1","true","","Gulu","","","true","1","1","0","dup","dup","0","","","",""
