"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","1156","
      <div class=""trial-box"">
        <div class=""alien-choices-header"">
          <div class=""alien-option"">
            <img src=""images/gulu_1.png"" class=""alien-medium"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""alien-option"">
            <img src=""images/norl_1.png"" class=""alien-medium"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
        </div>
        <div class=""word-display"">dazufdup</div>
        <img src=""images/dazuf_plur.png"" class=""stim-image"" alt=""dazuf_plur.png"">
        <p class=""instr-text"">Which alien most likely said this word?</p>
      </div>","0","608","2.1.0","1645474","","","alien_selection","","dazuf","","dup","NoExposure","kpo084dplo","","","0","true","","","","Gulu","true","","","","","","","0","1","Gulu","0"
"html-button-response","1078","
      <div class=""trial-box"">
        <div class=""alien-choices-header"">
          <div class=""alien-option"">
            <img src=""images/gulu_1.png"" class=""alien-medium"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""alien-option"">
            <img src=""images/norl_1.png"" class=""alien-medium"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
        </div>
        <div class=""word-display"">firotdup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which alien most likely said this word?</p>
      </div>","0","609","2.1.0","1646555","","","alien_selection","","firot","","dup","NoExposure","kpo084dplo","","","0","true","","","","Gulu","false","","","","","","","0","1","Gulu","0"
"html-button-response","1575","
      <div class=""trial-box"">
        <div class=""alien-choices-header"">
          <div class=""alien-option"">
            <img src=""images/gulu_1.png"" class=""alien-medium"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""alien-option"">
            <img src=""images/norl_1.png"" class=""alien-medium"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
        </div>
        <div class=""word-display"">hiwennup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which alien most likely said this word?</p>
      </div>","1","610","2.1.0","1648132","","","alien_selection","","hiwen","","nup","NoExposure","kpo084dplo","","","1","true","","","","Norl","false","","","","","","","0","1","Norl","1"
"html-button-response","1079","
      <div class=""trial-box"">
        <div class=""alien-choices-header"">
          <div class=""alien-option"">
            <img src=""images/gulu_1.png"" class=""alien-medium"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""alien-option"">
            <img src=""images/norl_1.png"" class=""alien-medium"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
        </div>
        <div class=""word-display"">tugandup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which alien most likely said this word?</p>
      </div>","0","611","2.1.0","1649214","","","alien_selection","","tugan","","dup","NoExposure","kpo084dplo","","","0","true","","","","Gulu","false","","","","","","","0","1","Gulu","0"
"html-button-response","1014","
      <div class=""trial-box"">
        <div class=""alien-choices-header"">
          <div class=""alien-option"">
            <img src=""images/gulu_1.png"" class=""alien-medium"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""alien-option"">
            <img src=""images/norl_1.png"" class=""alien-medium"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
        </div>
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which alien most likely said this word?</p>
      </div>","0","612","2.1.0","1650231","","","alien_selection","","nesel","","dup","NoExposure","kpo084dplo","","","0","true","","","","Gulu","false","","","","","","","0","1","Gulu","0"
"html-button-response","1063","
      <div class=""trial-box"">
        <div class=""alien-choices-header"">
          <div class=""alien-option"">
            <img src=""images/gulu_1.png"" class=""alien-medium"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""alien-option"">
            <img src=""images/norl_1.png"" class=""alien-medium"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
        </div>
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which alien most likely said this word?</p>
      </div>","0","613","2.1.0","1651297","","","alien_selection","","sehilod","","dup","NoExposure","kpo084dplo","","","0","true","","","","Gulu","false","","","","","","","0","1","Gulu","0"
"html-button-response","1380","
      <div class=""trial-box"">
        <div class=""alien-choices-header"">
          <div class=""alien-option"">
            <img src=""images/gulu_1.png"" class=""alien-medium"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""alien-option"">
            <img src=""images/norl_1.png"" class=""alien-medium"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
        </div>
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which alien most likely said this word?</p>
      </div>","0","614","2.1.0","1652680","","","alien_selection","","nuwik","","dup","NoExposure","kpo084dplo","","","0","true","","","","Gulu","false","","","","","","","0","1","Gulu","0"
"html-button-response","1519","
      <div class=""trial-box"">
        <div class=""alien-choices-header"">
          <div class=""alien-option"">
            <img src=""images/gulu_1.png"" class=""alien-medium"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""alien-option"">
            <img src=""images/norl_1.png"" class=""alien-medium"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
        </div>
        <div class=""word-display"">helunnup</div>
        <img src=""images/helun_plur.png"" class=""stim-image"" alt=""helun_plur.png"">
        <p class=""instr-text"">Which alien most likely said this word?</p>
      </div>","1","615","2.1.0","1654202","","","alien_selection","","helun","","nup","NoExposure","kpo084dplo","","","1","true","","","","Norl","true","","","","","","","0","1","Norl","1"
"html-button-response","1359","
      <div class=""trial-box"">
        <div class=""alien-choices-header"">
          <div class=""alien-option"">
            <img src=""images/gulu_1.png"" class=""alien-medium"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""alien-option"">
            <img src=""images/norl_1.png"" class=""alien-medium"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
        </div>
        <div class=""word-display"">falonnup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which alien most likely said this word?</p>
      </div>","1","616","2.1.0","1655563","","","alien_selection","","falon","","nup","NoExposure","kpo084dplo","","","1","true","","","","Norl","false","","","","","","","0","1","Norl","1"
"html-button-response","1452","
      <div class=""trial-box"">
        <div class=""alien-choices-header"">
          <div class=""alien-option"">
            <img src=""images/gulu_1.png"" class=""alien-medium"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""alien-option"">
            <img src=""images/norl_1.png"" class=""alien-medium"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
        </div>
        <div class=""word-display"">gequzisnup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which alien most likely said this word?</p>
      </div>","1","617","2.1.0","1657016","","","alien_selection","","gequzis","","nup","NoExposure","kpo084dplo","","","1","true","","","","Norl","false","","","","","","","0","1","Norl","1"
"html-button-response","1522","
      <div class=""trial-box"">
        <div class=""alien-choices-header"">
          <div class=""alien-option"">
            <img src=""images/gulu_1.png"" class=""alien-medium"" alt=""gulu_1.png"">
            <span class=""species-label gulu-label"">Gulu</span>
          </div>
          <div class=""alien-option"">
            <img src=""images/norl_1.png"" class=""alien-medium"" alt=""norl_1.png"">
            <span class=""species-label norl-label"">Norl</span>
          </div>
        </div>
        <div class=""word-display"">wukinnup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which alien most likely said this word?</p>
      </div>","1","618","2.1.0","1658541","","","alien_selection","","wukin","","nup","NoExposure","kpo084dplo","","","1","true","","","","Norl","false","","","","","","","0","1","Norl","1"
